============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.2, pluggy-1.6.0 -- /Users/mar/Projects/pylabpraxis/.venv/bin/python3
cachedir: .pytest_cache
Database: SQLite (in-memory)
rootdir: /Users/mar/Projects/pylabpraxis
configfile: pyproject.toml
plugins: playwright-0.7.2, asyncio-1.2.0, anyio-4.11.0, socket-0.7.0, xdist-3.8.0, timeout-2.4.0, Faker-37.11.0, base-url-2.1.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 25 items

tests/models/test_domain/test_deck.py::test_deck_definition_orm_creation PASSED [  4%]
tests/models/test_domain/test_deck.py::test_deck_definition_orm_with_jsonb_fields PASSED [  8%]
tests/models/test_domain/test_deck.py::test_deck_position_definition_orm_creation PASSED [ 12%]
tests/models/test_domain/test_deck.py::test_deck_position_definition_orm_unique_constraint PASSED [ 16%]
tests/models/test_domain/test_deck.py::test_deck_orm_creation_with_defaults PASSED [ 20%]
tests/models/test_domain/test_deck.py::test_deck_orm_persist_to_database PASSED [ 24%]
tests/models/test_domain/test_deck.py::test_deck_orm_unique_name_constraint PASSED [ 28%]
tests/models/test_domain/test_deck.py::test_deck_orm_with_parent_machine PASSED [ 32%]
tests/models/test_domain/test_deck.py::test_deck_orm_with_resources PASSED [ 36%]
tests/models/test_domain/test_deck.py::test_deck_orm_is_resource_and_asset FAILED [ 40%]
tests/models/test_domain/test_deck.py::test_deck_orm_relationships PASSED [ 44%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_base_minimal PASSED [ 48%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_base_with_all_fields FAILED [ 52%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_create_inherits_from_base PASSED [ 56%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_update_all_fields_optional PASSED [ 60%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_serialization_to_dict PASSED [ 64%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_serialization_to_json PASSED [ 68%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_deserialization_from_dict PASSED [ 72%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_roundtrip_serialization PASSED [ 76%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_from_model PASSED [ 80%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_response_from_orm_minimal PASSED [ 84%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_positioning_config_model PASSED [ 88%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_position_definition_create PASSED [ 92%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_position_definition_response PASSED [ 96%]
tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_position_definition_with_compatible_resources PASSED [100%]
ERROR: Coverage failure: total of 12 is less than fail-under=80


=================================== FAILURES ===================================
_____________________ test_deck_orm_is_resource_and_asset ______________________
tests/models/test_domain/test_deck.py:507: in test_deck_orm_is_resource_and_asset
    assert resource is not None
E   assert None is not None
________________ TestDeckSchemas.test_deck_base_with_all_fields ________________
tests/models/test_domain/test_deck.py:595: in test_deck_base_with_all_fields
    assert deck.machine_id == machine_id
E   AssertionError: assert None == UUID('019bb462-aa84-70d2-a0ea-0d5040701e20')
E    +  where None = DeckBase(accession_id=UUID('019bb462-aa84-70d2-a0ea-0d86ad0d1cc6'), created_at=datetime.datetime(2026, 1, 12, 22, 45, 23, 716606, tzinfo=datetime.timezone.utc), updated_at=None, name='full_deck', asset_type='DECK', fqn='test.full.Deck', location=None, status='available_on_deck', status_details=None, location_label=None, current_deck_position_name=None, resource_definition_accession_id=None, machine_id=UUID('019bb462-aa84-70d2-a0ea-0d5040701e20'), deck_type_id=UUID('019bb462-aa84-70d2-a0ea-0d6ac345e140')).machine_id
================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.13.5-final-0 _______________

Name                                                                                  Stmts   Miss  Cover   Missing
praxis/backend/core/scheduler.py                                                        282    282     0%   4-731
praxis/backend/core/simulation/__init__.py                                               10     10     0%   22-92
praxis/backend/core/simulation/bounds_analyzer.py                                       113    113     0%   7-356
praxis/backend/core/simulation/failure_detector.py                                      126    126     0%   7-386
praxis/backend/core/simulation/graph_replay.py                                          152    152     0%   18-488
praxis/backend/core/simulation/method_contracts.py                                       80     80     0%   11-546
praxis/backend/core/simulation/pipeline.py                                              148    148     0%   13-545
praxis/backend/core/simulation/simulator.py                                              59     59     0%   8-294
praxis/backend/core/simulation/state_models.py                                          268    268     0%   12-582
praxis/backend/core/simulation/state_resolution.py                                      163    163     0%   20-608
praxis/backend/core/simulation/stateful_tracers.py                                      188    188     0%   8-499
praxis/backend/core/storage/__init__.py                                                   3      3     0%   16-27
praxis/backend/core/storage/celery_adapter.py                                            40     40     0%   7-132
praxis/backend/core/storage/factory.py                                                   75     75     0%   24-242
praxis/backend/core/storage/memory_adapter.py                                           233    233     0%   18-395
praxis/backend/core/storage/protocols.py                                                  2      2     0%   13-14
praxis/backend/core/storage/redis_adapter.py                                            162    162     0%   9-327
praxis/backend/core/storage/sqlite_adapter.py                                           106    106     0%   19-279
praxis/backend/core/tracing/__init__.py                                                   4      4     0%   8-18
praxis/backend/core/tracing/executor.py                                                  73     73     0%   8-323
praxis/backend/core/tracing/recorder.py                                                 121    121     0%   7-360
praxis/backend/core/tracing/tracers.py                                                  144    144     0%   11-447
praxis/backend/core/workcell.py                                                         107    107     0%   13-242
praxis/backend/core/workcell_runtime/__init__.py                                          2      2     0%   1-3
praxis/backend/core/workcell_runtime/core.py                                             38     38     0%   3-72
praxis/backend/core/workcell_runtime/deck_manager.py                                    201    201     0%   4-487
praxis/backend/core/workcell_runtime/machine_manager.py                                 171    171     0%   4-426
praxis/backend/core/workcell_runtime/resource_manager.py                                 83     83     0%   4-208
praxis/backend/core/workcell_runtime/state_sync.py                                       91     91     0%   3-180
praxis/backend/core/workcell_runtime/utils.py                                            13     13     0%   3-26
praxis/backend/main.py                                                                  156    156     0%   3-353
praxis/backend/models/__init__.py                                                        14      0   100%
praxis/backend/models/domain/__init__.py                                                 14      0   100%
praxis/backend/models/domain/asset.py                                                    37      0   100%
praxis/backend/models/domain/deck.py                                                    142     10    93%   15, 20-21, 197, 235-237, 287, 294, 316
praxis/backend/models/domain/filters.py                                                  17      0   100%
praxis/backend/models/domain/machine.py                                                 124      4    97%   20-23
praxis/backend/models/domain/outputs.py                                                 152      5    97%   17-21
praxis/backend/models/domain/plr_sync.py                                                  8      0   100%
praxis/backend/models/domain/protocol.py                                                227      1    99%   23
praxis/backend/models/domain/protocol_source.py                                          45      1    98%   16
praxis/backend/models/domain/resolution.py                                               36      2    94%   15-16
praxis/backend/models/domain/resource.py                                                164     14    91%   17-20, 157-159, 164-166, 241, 247-249
praxis/backend/models/domain/schedule.py                                                169      1    99%   21
praxis/backend/models/domain/sqlmodel_base.py                                            20      3    85%   38-44
praxis/backend/models/domain/user.py                                                     26      0   100%
praxis/backend/models/domain/workcell.py                                                 31      2    94%   13-14
praxis/backend/models/enums/__init__.py                                                  10      0   100%
praxis/backend/models/enums/asset.py                                                     14      0   100%
praxis/backend/models/enums/machine.py                                                   30      1    97%   53
praxis/backend/models/enums/outputs.py                                                   29      0   100%
praxis/backend/models/enums/plr_category.py                                              81     47    42%   109-119, 136-178
praxis/backend/models/enums/protocol.py                                                  30      0   100%
praxis/backend/models/enums/resolution.py                                                11      0   100%
praxis/backend/models/enums/resource.py                                                  60      3    95%   101, 121, 135
praxis/backend/models/enums/schedule.py                                                  33      0   100%
praxis/backend/models/enums/workcell.py                                                  12      1    92%   28
praxis/backend/models/pydantic_internals/__init__.py                                     13      0   100%
praxis/backend/models/pydantic_internals/maintenance.py                                  22     22     0%   1-43
praxis/backend/models/pydantic_internals/plr_sync.py                                     17     17     0%   3-39
praxis/backend/models/pydantic_internals/pydantic_base.py                                13      1    92%   45
praxis/backend/models/pydantic_internals/runtime.py                                      42      3    93%   31, 42-43
praxis/backend/services/__init__.py                                                      13     13     0%   14-31
praxis/backend/services/async_state.py                                                   89     89     0%   8-208
praxis/backend/services/capability_matcher.py                                            63     63     0%   7-217
praxis/backend/services/deck.py                                                         135    135     0%   8-325
praxis/backend/services/deck_type_definition.py                                          26     26     0%   3-59
praxis/backend/services/discovery_service.py                                            112    112     0%   12-276
praxis/backend/services/entity_linking.py                                               147    147     0%   8-405
praxis/backend/services/hardware_connection_manager.py                                  118    118     0%   25-380
praxis/backend/services/hardware_discovery.py                                           129    129     0%   12-457
praxis/backend/services/machine.py                                                      110    110     0%   10-255
praxis/backend/services/machine_type_definition.py                                       65     65     0%   3-173
praxis/backend/services/mock_data_generator.py                                           89     89     0%   3-166
praxis/backend/services/outputs.py                                                       66     66     0%   8-159
praxis/backend/services/plate_parsing.py                                                 60     60     0%   8-144
praxis/backend/services/plate_viz.py                                                     25     25     0%   10-99
praxis/backend/services/plr_type_base.py                                                  8      8     0%   3-19
praxis/backend/services/praxis_orm_service.py                                           171    171     0%   12-433
praxis/backend/services/protocol_definition.py                                          135    135     0%   3-392
praxis/backend/services/protocol_output_data.py                                          24     24     0%   8-125
praxis/backend/services/protocols.py                                                    172    172     0%   12-421
praxis/backend/services/resource.py                                                     111    111     0%   4-274
praxis/backend/services/resource_type_definition.py                                     280    280     0%   3-699
praxis/backend/services/scheduler.py                                                    176    176     0%   12-574
praxis/backend/services/simulation_service.py                                           135    135     0%   12-516
praxis/backend/services/state.py                                                        124    124     0%   3-274
praxis/backend/services/state_resolution_service.py                                     150    150     0%   16-487
praxis/backend/services/type_definition_base.py                                           6      6     0%   3-14
praxis/backend/services/user.py                                                         116    116     0%   8-337
praxis/backend/services/utils/__init__.py                                                 2      2     0%   3-10
praxis/backend/services/utils/crud_base.py                                              104    104     0%   3-203
praxis/backend/services/utils/plr_type_base.py                                           56     56     0%   3-116
praxis/backend/services/utils/query_builder.py                                           66     66     0%   8-209
praxis/backend/services/well_outputs.py                                                 123    123     0%   8-329
praxis/backend/services/workcell.py                                                      83     83     0%   12-202
praxis/backend/utils/__init__.py                                                          7      0   100%
praxis/backend/utils/accession_resolver.py                                               19     19     0%   6-68
praxis/backend/utils/auth.py                                                             62     62     0%   7-124
praxis/backend/utils/db.py                                                              120     62    48%   35-37, 43, 58-61, 68-92, 100-132, 141-142, 204-211, 219-239, 247-248, 256, 276, 297
praxis/backend/utils/db_decorator.py                                                     34     34     0%   3-76
praxis/backend/utils/errors.py                                                           62     30    52%   19-20, 24, 42-43, 47, 65-66, 70, 88-89, 93, 111-112, 116, 134-135, 139, 158-159, 163, 181-182, 186, 201-202, 223-224, 236, 254
praxis/backend/utils/filesystem.py                                                        4      4     0%   1-9
praxis/backend/utils/logging.py                                                          47     38    19%   12-18, 32-48, 92-111, 155-174
praxis/backend/utils/notify.py                                                           27     13    52%   63-74, 95-96
praxis/backend/utils/plr_inspection.py                                                  207    207     0%   11-716
praxis/backend/utils/plr_static_analysis/__init__.py                                      3      3     0%   15-33
praxis/backend/utils/plr_static_analysis/cache.py                                        68     68     0%   3-172
praxis/backend/utils/plr_static_analysis/capability_config_templates.py                  21     21     0%   8-412
praxis/backend/utils/plr_static_analysis/connection_config_templates.py                  17     17     0%   8-148
praxis/backend/utils/plr_static_analysis/manufacturer_inference.py                       16     16     0%   5-123
praxis/backend/utils/plr_static_analysis/models.py                                      280    280     0%   3-655
praxis/backend/utils/plr_static_analysis/parser.py                                      218    218     0%   3-532
praxis/backend/utils/plr_static_analysis/resource_hierarchy.py                          116    116     0%   12-492
praxis/backend/utils/plr_static_analysis/type_annotation_analyzer.py                    109    109     0%   7-304
praxis/backend/utils/plr_static_analysis/visitors/__init__.py                             6      6     0%   3-16
praxis/backend/utils/plr_static_analysis/visitors/base.py                                56     56     0%   3-135
praxis/backend/utils/plr_static_analysis/visitors/capability_extractor.py               228    228     0%   3-536
praxis/backend/utils/plr_static_analysis/visitors/class_discovery.py                    177    177     0%   3-593
praxis/backend/utils/plr_static_analysis/visitors/computation_graph_extractor.py        244    244     0%   14-673
praxis/backend/utils/plr_static_analysis/visitors/protocol_discovery.py                  91     91     0%   3-262
praxis/backend/utils/plr_static_analysis/visitors/protocol_requirement_extractor.py      86     86     0%   7-298
praxis/backend/utils/plr_static_analysis/visitors/resource_factory.py                   109    109     0%   13-328
praxis/backend/utils/redis_lock.py                                                       21     15    29%   30-49
praxis/backend/utils/run_control.py                                                      38     38     0%   3-90
praxis/backend/utils/sanitation.py                                                      151    132    13%   24-25, 43-54, 68-86, 91-109, 117, 136-142, 152-157, 183-218, 231-234, 248, 252-261, 269-283, 320-349, 366-372
praxis/backend/utils/type_inspection.py                                                  24     24     0%   4-64
praxis/backend/utils/uuid.py                                                              9      3    67%   34, 39-40
praxis/common/__init__.py                                                                 0      0   100%
praxis/common/type_inspection.py                                                        124    124     0%   4-313
praxis/protocol/__init__.py                                                               2      2     0%   6-12
praxis/protocol/protocols/__init__.py                                                     7      7     0%   13-20
praxis/protocol/protocols/kinetic_assay.py                                               55     55     0%   10-204
praxis/protocol/protocols/plate_preparation.py                                           50     50     0%   7-143
praxis/protocol/protocols/plate_reader_assay.py                                          28     28     0%   10-134
praxis/protocol/protocols/selective_transfer.py                                          52     52     0%   8-218
praxis/protocol/protocols/serial_dilution.py                                             30     30     0%   7-134
praxis/protocol/protocols/simple_transfer.py                                             20     20     0%   7-112
-------------------------------------------------------------------------------------------------------------------
TOTAL                                                                                 14677  12932    12%
Coverage HTML written to dir htmlcov
FAIL Required test coverage of 80% not reached. Total coverage: 11.89%
=========================== short test summary info ============================
FAILED tests/models/test_domain/test_deck.py::test_deck_orm_is_resource_and_asset
FAILED tests/models/test_domain/test_deck.py::TestDeckSchemas::test_deck_base_with_all_fields
================== 2 failed, 23 passed, 11 warnings in 2.28s ===================
